rfq_id,document_type,document_language,subject,rfq_text,text_length,target_configuration_id,target_package,source_type,synthetic_version
RFQ731-004229,RFQ,IT,RFQ - Process Monitoring,"Dear Sales Team,

Customer: Delta Automation Systems Ltd.
RFQ Reference: RFQ731-004229
Customer Reference: Process Monitoring
Country: Italy

We require an ultrasonic flow measurement solution for an industrial mining & metals process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
A switchable current output CS1 is required.
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.
If possible, please include temperature input TT1.
If possible, please include digital open-collector input MN1.
If possible, please include steam application H.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Markus Keller
Delta Automation Systems Ltd.",1300,CFG731_9f9bc93c4b0253cf,G731ST-HT,SYNTHETIC,731_RFQ_V1
RFQ731-004230,RFQ,TR,RFQ - New Production Line Project,"Hello Sales Team,

Customer: Nexon Process Automation B.V.
RFQ Reference: RFQ731-004230
Customer Reference: New Production Line Project
Country: Türkiye

The equipment will be used for slurry measurement in our mining & metals facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include WaveInjector cryogenic option.
If possible, please include stainless-steel housing.
If possible, please include Advanced Meter Verification 1.
If possible, please include Dynamic Gas Master 1.
If possible, please include custom user fluid 1.

Please provide your best commercial offer including delivery lead time.

Please contact us if any clarification is required.

Best regards,
Oliver Schneider
Nexon Process Automation B.V.",1272,CFG731_4ac0ef69f4678c8b,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004231,RFQ,TR,RFQ - Flow Measurement Replacement,"Dear Sir or Madam,

Customer: Delta Industrial Services B.V.
RFQ Reference: RFQ731-004231
Customer Reference: Flow Measurement Replacement
Country: Türkiye

We require an ultrasonic flow measurement solution for an industrial manufacturing process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required certification is MN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should provide current input IS1.
The system should include WaveInjector cryogenic option.
If possible, please include digital open-collector input MN1.
If possible, please include Advanced Meter Verification 1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please confirm whether the requested configuration can be supplied.

Best regards,
Stefan Schneider
Delta Industrial Services B.V.",1278,CFG731_5295cce3f56da3fa,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004232,RFQ,NL,RFQ - Plant Instrumentation,"Hello Sales Team,

Customer: Atlas Industrial Technologies B.V.
RFQ Reference: RFQ731-004232
Customer Reference: Plant Instrumentation
Country: Netherlands

The equipment will be used for instrumentation package in our engineering & epc facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is MN.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include open-collector output MP1.
The system should include Advanced Meter Verification 1.
The system should include Dynamic Gas Master 1.
If possible, please include stainless-steel housing.
If possible, please include WaveInjector cryogenic option.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please contact us if any clarification is required.

Best regards,
Martin Wagner
Atlas Industrial Technologies B.V.",1269,CFG731_2cc93d20b679415d,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004233,RFQ,NL,RFQ - Utility Measurement Project,"Dear Sales Team,

Customer: Vertex Process Automation B.V.
RFQ Reference: RFQ731-004233
Customer Reference: Utility Measurement Project
Country: Netherlands

Please provide a suitable measurement system for pilot plant testing.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is data interface NN.
The system should include Dynamic Gas Master 1.
If possible, please include stainless-steel housing.
If possible, please include digital open-collector input MN1.
If possible, please include WaveInjector cryogenic option.
If possible, please include Advanced Meter Verification 1.
If possible, please include custom user fluid 1.

Please provide your best commercial offer including delivery lead time.

Please confirm whether the requested configuration can be supplied.

Best regards,
Emma Wagner
Vertex Process Automation B.V.",1239,CFG731_8e5ce09a779d2284,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004234,RFQ,NL,RFQ - Measurement System Upgrade,"Dear Sales Team,

Customer: United Energy Systems Ltd.
RFQ Reference: RFQ731-004234
Customer Reference: Measurement System Upgrade
Country: Netherlands

We are looking for a flow measurement solution for our chemical application.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required communication interface is high-speed communication.
A switchable current output CS1 is required.
The system should provide current input IS1.
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.
If possible, please include standard certification.
If possible, please include temperature input TT1.
If possible, please include digital open-collector input MN1.
If possible, please include Advanced Meter Verification 1.

Please quote the complete configuration and advise the earliest possible delivery date.

We look forward to receiving your quotation.

Best regards,
Maria Schneider
United Energy Systems Ltd.",1347,CFG731_fb1ab4b34e9c8a75,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004235,RFQ,TR,RFQ - Process Expansion Project,"Dear Sales Team,

Customer: Quantum Industrial Services S.A.
RFQ Reference: RFQ731-004235
Customer Reference: Process Expansion Project
Country: Türkiye

We are looking for a flow measurement solution for our manufacturing application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
If possible, please include stainless-steel housing.
If possible, please include standard certification.
If possible, please include custom user fluid 1.
If possible, please include steam application H.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please contact us if any clarification is required.

Best regards,
Daniel Schmidt
Quantum Industrial Services S.A.",1269,CFG731_fa91f60062985c6d,G731ST-HT,SYNTHETIC,731_RFQ_V1
RFQ731-004236,RFQ,IT,RFQ - Measurement System Upgrade,"Dear FLEXIM Sales Team,

Customer: Vertex Engineering Solutions FZE
RFQ Reference: RFQ731-004236
Customer Reference: Measurement System Upgrade
Country: Italy

We are looking for a flow measurement solution for our manufacturing application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The required certification is NN.
The required communication interface is data interface NN.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
If possible, please include protection area 2.
If possible, please include digital open-collector input MN1.
If possible, please include Dynamic Gas Master 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please let us know if additional technical information is required.

Best regards,
Michael Koch
Vertex Engineering Solutions FZE",1388,CFG731_61e03f690afcaa1a,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004237,RFQ,TR,RFQ - Process Monitoring,"Dear FLEXIM Sales Team,

Customer: Evergreen Industrial Services AG
RFQ Reference: RFQ731-004237
Customer Reference: Process Monitoring
Country: Türkiye

The equipment will be used for raw water measurement in our water & wastewater facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include Advanced Meter Verification 1.
The system should include Dynamic Gas Master 1.
If possible, please include current input IS1.
If possible, please include digital open-collector input MN1.
If possible, please include WaveInjector cryogenic option.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
Martin Parker
Evergreen Industrial Services AG",1359,CFG731_a8d894aee1986066,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004238,RFQ,DE,RFQ - Plant Instrumentation,"Dear Sales Team,

Customer: Quantum Measurement Technologies Ltd.
RFQ Reference: RFQ731-004238
Customer Reference: Plant Instrumentation
Country: Germany

We require an ultrasonic flow measurement solution for an industrial oil & gas process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include open-collector output MP1.
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
If possible, please include certification MN.
If possible, please include switchable current output CS1.
If possible, please include WaveInjector cryogenic option.
If possible, please include Dynamic Gas Master 1.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
Markus Richter
Quantum Measurement Technologies Ltd.",1378,CFG731_5052a216a260faff,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004239,RFQ,EN,RFQ - Process Monitoring,"Dear Sales Team,

Customer: Apex Industrial Technologies FZE
RFQ Reference: RFQ731-004239
Customer Reference: Process Monitoring
Country: United Kingdom

We are looking for a flow measurement solution for our food & beverage application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include digital open-collector input MN1.
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
The system should include steam application N.
If possible, please include standard certification.

Please provide your best commercial offer including delivery lead time.

Please contact us if any clarification is required.

Best regards,
David Keller
Apex Industrial Technologies FZE",1296,CFG731_a57ffd88d58eb498,G731ST-LT,SYNTHETIC,731_RFQ_V1
RFQ731-004240,RFQ,TR,RFQ - New Production Line Project,"Dear Sir or Madam,

Customer: United Process Engineering B.V.
RFQ Reference: RFQ731-004240
Customer Reference: New Production Line Project
Country: Türkiye

We require an ultrasonic flow measurement solution for an industrial oil & gas process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The required certification is MN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include digital open-collector input MN1.
The system should include custom user fluid 1.
If possible, please include protection area N.
If possible, please include WaveInjector cryogenic option.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
Michael Klein
United Process Engineering B.V.",1259,CFG731_fa063863b8688588,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004241,RFQ,EN,RFQ - Plant Instrumentation,"Dear Sales Team,

Customer: Delta Process Automation Ltd.
RFQ Reference: RFQ731-004241
Customer Reference: Plant Instrumentation
Country: India

We are looking for a flow measurement solution for our oil & gas application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is calibration application.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The required certification is NN.
The required communication interface is high-speed communication.
The system should provide current input IS1.
The system should include open-collector output MP4.
The system should include Advanced Meter Verification 1.
If possible, please include stainless-steel housing.
If possible, please include protection area 2.
If possible, please include switchable current output CS2.
If possible, please include temperature input TT1.

Please provide your best commercial offer including delivery lead time.

We look forward to receiving your quotation.

Best regards,
Alexander Wilson
Delta Process Automation Ltd.",1198,CFG731_2aca30183aab25a9,G731CA,SYNTHETIC,731_RFQ_V1
RFQ731-004242,RFQ,FR,RFQ - Plant Instrumentation,"Dear FLEXIM Sales Team,

Customer: Prime Process Automation AG
RFQ Reference: RFQ731-004242
Customer Reference: Plant Instrumentation
Country: France

The equipment will be used for batch process measurement in our chemical facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.

Please provide your best commercial offer including delivery lead time.

Please confirm whether the requested configuration can be supplied.

Best regards,
Daniel Meyer
Prime Process Automation AG",1218,CFG731_e8d4d37dfb814e2d,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004243,RFQ,TR,RFQ - Flow Metering Requirement,"Hello Sales Team,

Customer: Quantum Engineering Solutions Ltd.
RFQ Reference: RFQ731-004243
Customer Reference: Flow Metering Requirement
Country: Türkiye

We are looking for a flow measurement solution for our chemical application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include Advanced Meter Verification 1.
If possible, please include protection area N.
If possible, please include custom user fluid 1.
If possible, please include steam application N.

Please quote the complete configuration and advise the earliest possible delivery date.

Please contact us if any clarification is required.

Best regards,
David Parker
Quantum Engineering Solutions Ltd.",1238,CFG731_fa6ab94f1cf566b3,G731ST-LT,SYNTHETIC,731_RFQ_V1
RFQ731-004244,RFQ,FR,RFQ - Process Monitoring,"Dear FLEXIM Sales Team,

Customer: Integrated Energy Systems FZE
RFQ Reference: RFQ731-004244
Customer Reference: Process Monitoring
Country: France

The equipment will be used for energy monitoring in our power & utilities facility.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is dual/single channel measurement configuration.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is high-speed communication.
A switchable current output CS2 is required.
The system should provide current input IS1.
The system should include open-collector output MP4.
If possible, please include stainless-steel housing.
If possible, please include Advanced Meter Verification 1.

Please provide your best commercial offer including delivery lead time.

Please contact us if any clarification is required.

Best regards,
James Hartmann
Integrated Energy Systems FZE",1180,CFG731_819cb4e76943eca6,F731WD_DualChannel,SYNTHETIC,731_RFQ_V1
RFQ731-004245,RFQ,EN,RFQ - Process Monitoring,"Hello Sales Team,

Customer: Vector Industrial Technologies Ltd.
RFQ Reference: RFQ731-004245
Customer Reference: Process Monitoring
Country: Saudi Arabia

Please provide a suitable measurement system for liquid flow measurement.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is dual/single channel measurement configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is data interface NN.
The system should provide current input IS1.
If possible, please include switchable current output CS2.
If possible, please include open-collector output MP4.
If possible, please include Advanced Meter Verification 1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please confirm whether the requested configuration can be supplied.

Best regards,
Andreas Richter
Vector Industrial Technologies Ltd.",1230,CFG731_4ca309199387f8d5,F731WD_SingleChannel,SYNTHETIC,731_RFQ_V1
RFQ731-004246,RFQ,EN,RFQ - Process Measurement Upgrade,"Hello Sales Team,

Customer: Industrial Manufacturing Technologies AG
RFQ Reference: RFQ731-004246
Customer Reference: Process Measurement Upgrade
Country: United Kingdom

We require an ultrasonic flow measurement solution for an industrial oil & gas process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.

Please quote the complete configuration and advise the earliest possible delivery date.

We look forward to receiving your quotation.

Best regards,
Sophie Koch
Industrial Manufacturing Technologies AG",1260,CFG731_cc0572630b0848e7,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004247,RFQ,FR,RFQ - Plant Instrumentation,"Dear FLEXIM Sales Team,

Customer: Nexon Process Automation AG
RFQ Reference: RFQ731-004247
Customer Reference: Plant Instrumentation
Country: France

We are looking for a flow measurement solution for our power & utilities application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is MN.
The required communication interface is data interface NN.
The system should include Advanced Meter Verification 1.
The system should include Dynamic Gas Master 1.
If possible, please include current input IS1.
If possible, please include open-collector output MP1.
If possible, please include WaveInjector cryogenic option.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please let us know if additional technical information is required.

Best regards,
Sarah Hoffmann
Nexon Process Automation AG",1271,CFG731_4fe142d593643ab8,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004248,RFQ,ES,RFQ - Flow Measurement Replacement,"Dear Sales Team,

Customer: Global Industrial Technologies AG
RFQ Reference: RFQ731-004248
Customer Reference: Flow Measurement Replacement
Country: Spain

We are looking for a flow measurement solution for our power & utilities application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.

Please provide your best commercial offer including delivery lead time.

We look forward to receiving your quotation.

Best regards,
Michael Zimmermann
Global Industrial Technologies AG",1279,CFG731_6526112621a9ee97,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004249,RFQ,DE,RFQ - Process Expansion Project,"Dear Sir or Madam,

Customer: Apex Process Engineering Ltd.
RFQ Reference: RFQ731-004249
Customer Reference: Process Expansion Project
Country: Germany

We are looking for a flow measurement solution for our oil & gas application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
If possible, please include custom user fluid 1.
If possible, please include steam application H.

Please provide your best commercial offer including delivery lead time.

Please contact us if any clarification is required.

Best regards,
Thomas Klein
Apex Process Engineering Ltd.",1210,CFG731_0c11243388e65244,G731ST-HT,SYNTHETIC,731_RFQ_V1
RFQ731-004250,RFQ,NL,RFQ - Instrumentation Package Project,"Dear FLEXIM Sales Team,

Customer: Advanced Automation Systems AG
RFQ Reference: RFQ731-004250
Customer Reference: Instrumentation Package Project
Country: Netherlands

We require an ultrasonic flow measurement solution for an industrial engineering & epc process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include open-collector output MP1.
The system should include Advanced Meter Verification 1.
If possible, please include WaveInjector cryogenic option.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Anna Weber
Advanced Automation Systems AG",1281,CFG731_d517f4f2d9736ee5,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004251,RFQ,DE,RFQ - Flow Measurement Replacement,"Dear Sir or Madam,

Customer: Vertex Measurement Technologies AG
RFQ Reference: RFQ731-004251
Customer Reference: Flow Measurement Replacement
Country: Germany

We are looking for a flow measurement solution for our water & wastewater application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
The system should include Dynamic Gas Master 1.
If possible, please include stainless-steel housing.
If possible, please include protection area 2.
If possible, please include Advanced Meter Verification 1.

Please provide your best commercial offer including delivery lead time.

Please contact us if any clarification is required.

Best regards,
Anna Schneider
Vertex Measurement Technologies AG",1290,CFG731_663e1e93ec389f08,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004252,RFQ,FR,RFQ - Process Automation Project,"Hello Sales Team,

Customer: Nova Industrial Services S.A.
RFQ Reference: RFQ731-004252
Customer Reference: Process Automation Project
Country: France

The equipment will be used for batch process measurement in our pharmaceutical facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires explosion protection A.
The required certification is NN.
The required communication interface is high-speed communication.
The system should include digital open-collector input MN1.
The system should include custom user fluid 1.
The system should include steam application H.
If possible, please include protection area 2.
If possible, please include current input IS1.
If possible, please include WaveInjector cryogenic option.

Please quote the complete configuration and advise the earliest possible delivery date.

Please confirm whether the requested configuration can be supplied.

Best regards,
Andreas Brown
Nova Industrial Services S.A.",1262,CFG731_a8031a74f6d1710d,G731ST-HT,SYNTHETIC,731_RFQ_V1
RFQ731-004253,RFQ,IT,RFQ - Process Automation Project,"Hello Sales Team,

Customer: Industrial Energy Systems Ltd.
RFQ Reference: RFQ731-004253
Customer Reference: Process Automation Project
Country: Italy

We require an ultrasonic flow measurement solution for an industrial pharmaceutical process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is temperature measurement application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface PA.
Temperature measurement capability is required (TT2).
The system should include Advanced Meter Verification 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please confirm whether the requested configuration can be supplied.

Best regards,
David Bauer
Industrial Energy Systems Ltd.",1128,CFG731_b7c1a02b25610507,F731TE,SYNTHETIC,731_RFQ_V1
RFQ731-004254,RFQ,NL,RFQ - Plant Instrumentation,"Dear Sales Team,

Customer: Prime Process Engineering Ltd.
RFQ Reference: RFQ731-004254
Customer Reference: Plant Instrumentation
Country: Netherlands

We require an ultrasonic flow measurement solution for an industrial power & utilities process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is MN.
The required communication interface is high-speed communication.
The system should include WaveInjector cryogenic option.
If possible, please include switchable current output CS1.
If possible, please include current input IS1.
If possible, please include temperature input TT1.
If possible, please include digital open-collector input MN1.
If possible, please include custom user fluid 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please confirm whether the requested configuration can be supplied.

Best regards,
Stefan Wilson
Prime Process Engineering Ltd.",1359,CFG731_3dd4cfcf6ee98460,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004255,RFQ,EN,RFQ - Process Measurement Upgrade,"Dear Sales Team,

Customer: Vector Engineering Solutions AG
RFQ Reference: RFQ731-004255
Customer Reference: Process Measurement Upgrade
Country: United Kingdom

We are looking for a flow measurement solution for our water & wastewater application.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required certification is MN.
The required communication interface is data interface NN.
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.
If possible, please include switchable current output CS1.
If possible, please include temperature input TT1.
If possible, please include digital open-collector input MN1.
If possible, please include Advanced Meter Verification 1.

Please provide your best commercial offer including delivery lead time.

Please confirm whether the requested configuration can be supplied.

Best regards,
Markus Brown
Vector Engineering Solutions AG",1326,CFG731_2a8793475d827bb6,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004256,RFQ,DE,RFQ - Process Measurement Upgrade,"Dear Sales Team,

Customer: United Instrumentation Ltd.
RFQ Reference: RFQ731-004256
Customer Reference: Process Measurement Upgrade
Country: Germany

Please provide a suitable measurement system for turnkey process project.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please let us know if additional technical information is required.

Best regards,
Daniel Keller
United Instrumentation Ltd.",1182,CFG731_c3b5b1049b2ed7bb,x731,SYNTHETIC,731_RFQ_V1
RFQ731-004257,RFQ,NL,RFQ - Process Measurement Upgrade,"Hello Sales Team,

Customer: Metrix Energy Systems AG
RFQ Reference: RFQ731-004257
Customer Reference: Process Measurement Upgrade
Country: Netherlands

The equipment will be used for mineral processing in our mining & metals facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
The system should include custom user fluid 1.
If possible, please include current input IS1.
If possible, please include digital open-collector input MN1.
If possible, please include WaveInjector cryogenic option.
If possible, please include Dynamic Gas Master 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please contact us if any clarification is required.

Best regards,
Sarah Meyer
Metrix Energy Systems AG",1244,CFG731_917fc613cc9bf56a,x731,SYNTHETIC,731_RFQ_V1
